id,Hero_Name_(multiple_search_terms_allowed,image,Primary_Stat,Agility,Intelligence,Strength,Health,Mana,Armor,%Physical_Damage_Reduction,Movement_Speed,Turn_Rate,Base_Damage_Average,Base_Damage_Min,Base_Damage_Max,Bonus_Damage,Bonus_Damage_Reduction,Damage_Average,Damage_Min,Damage_Max,Status_Resistance,Magic_Resistance,Base_Attack_Time,Increased_Attack_Speed,Attack_Type,Attack_Time,Attacks_Per_Second,Attack_Point,Projectile_Speed,Evasion,Physical_Effective_Health,Magical_Effective_Health,Bash_Chance,Crit_Chance,Miss_Chance,Attack_Range,Vision_Range_Day,Vision_Range_Night,Lifesteal,Attack_Damage,Damage_Per_Second,Hero_Icon,Agility_Gain,Intelligence_Gain,Strength_Gain,Health_Regen,Mana_Regen
1,Abaddon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/abaddon.png,STR,17,21,23,660,327,0.83,4,310,0.5,60,55,65,0,0,60,55,65,3.45,25,1.7,17,MELEE,1.45,0.69,0.56,900,0,687.5,880,0,0,0,150,1800,800,0,60,41.4,"<div_class=""heroes-sprite-abaddon_heroes-sprite-32x18""></div>",1.5,2,2.6,1.75,1.28
2,Underlord,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/underlord.png,STR,12,17,25,700,279,3,13.04,285,0.6,65,62,68,0,0,65,62,68,3.75,25,1.7,12,MELEE,1.52,0.66,0.45,900,0,805,933.33,0,0,0,150,1800,800,0,65,42.9,"<div_class=""heroes-sprite-abyssal_underlord_heroes-sprite-32x18""></div>",1.3,2.6,2.9,1.77,1.21
3,Alchemist,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/alchemist.png,STR,16,25,25,700,375,1.67,7.69,290,0.6,53.5,49,58,0,0,53.5,49,58,3.75,25,1.7,16,MELEE,1.47,0.68,0.35,900,0,758.33,933.33,0,0,0,150,1800,800,0,53.5,36.38,"<div_class=""heroes-sprite-alchemist_heroes-sprite-32x18""></div>",1.2,1.8,2.1,1.77,1.35
4,Ancient Apparition,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/ancient_apparition.png,INT,20,23,20,600,351,2.33,10.45,295,0.6,49,44,54,0,0,49,44,54,0,22.41,1.7,20,RANGED,1.42,0.71,0.45,1250,0,670,773.32,0,0,0,675,1800,800,0,49,34.79,"<div_class=""heroes-sprite-ancient_apparition_heroes-sprite-32x18""></div>",2.2,2.6,1.7,1.71,1.31
5,Anti-Mage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/anti-mage.png,AGI,22,12,23,660,219,2.67,11.76,314.09,0.5,53,51,55,0,0,53,51,55,0,25,1.4,22,MELEE,1.15,0.87,0.3,0,0,748,880,0,0,0,150,1800,800,0,53,46.11,"<div_class=""heroes-sprite-antimage_heroes-sprite-32x18""></div>",2.8,1.8,1.3,2.04,1.12
6,Arc Warden,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/arc_warden.png,AGI,15,24,25,700,363,0.5,2.44,282.52,0.6,51,46,56,0,0,51,46,56,0,25,1.7,15,RANGED,1.48,0.68,0.3,900,0,717.5,933.33,0,0,0,625,1800,800,0,51,34.68,"<div_class=""heroes-sprite-arc_warden_heroes-sprite-32x18""></div>",1.8,2.6,3,2.06,1.33
7,Axe,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/axe.png,STR,20,18,25,700,291,1.33,6.25,290,0.6,51,49,53,0,0,51,49,53,3.75,25,1.7,20,MELEE,1.42,0.71,0.5,900,0,746.67,933.33,0,0,0,150,1800,800,0,51,36.21,"<div_class=""heroes-sprite-axe_heroes-sprite-32x18""></div>",2.2,1.6,2.8,5.01,1.22
8,Bane,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/bane.png,INT,23,23,23,660,351,4.83,19.46,310,0.6,61,58,64,0,0,61,58,64,0,22.41,1.7,23,RANGED,1.38,0.72,0.3,900,0,819.5,850.65,0,0,0,400,1800,800,0,61,43.92,"<div_class=""heroes-sprite-bane_heroes-sprite-32x18""></div>",2.4,2.4,2.4,1.75,1.31
9,Batrider,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/batrider.png,INT,15,22,28,760,339,2.5,11.11,290,1,40,38,42,0,0,40,38,42,0,22.53,1.7,15,RANGED,1.48,0.68,0.3,900,0,855,980.96,0,0,0,375,1200,800,0,40,27.2,"<div_class=""heroes-sprite-batrider_heroes-sprite-32x18""></div>",1.5,2.5,2.7,3.9,1.3
10,Beastmaster,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/beastmaster.png,STR,18,16,23,660,267,2,9.09,305,0.5,66,64,68,0,0,66,64,68,3.45,25,1.7,18,MELEE,1.44,0.69,0.3,0,0,726,880,0,0,0,150,1800,800,0,66,45.54,"<div_class=""heroes-sprite-beastmaster_heroes-sprite-32x18""></div>",1.6,1.9,2.5,1.75,1.19
11,Bloodseeker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/bloodseeker.png,AGI,24,18,24,680,291,4,16.67,289.1,0.5,60,57,63,0,0,60,57,63,0,25,1.7,24,MELEE,1.37,0.73,0.43,900,0,816,906.67,0,0,0,150,1800,800,0,60,43.8,"<div_class=""heroes-sprite-bloodseeker_heroes-sprite-32x18""></div>",3,1.7,2.7,1.76,1.22
12,Bounty Hunter,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/bounty_hunter.png,AGI,21,19,18,560,303,6.5,24.53,318.97,0.6,52,45,59,0,0,52,45,59,0,25,1.7,21,MELEE,1.4,0.71,0.59,900,0,742,746.67,0,0,0,150,1800,1000,0,52,36.92,"<div_class=""heroes-sprite-bounty_hunter_heroes-sprite-32x18""></div>",3,2,2.1,2.26,1.24
13,Brewmaster,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/brewmaster.png,STR,22,14,23,660,243,1.67,7.69,295,0.6,55.5,52,59,0,0,55.5,52,59,3.45,25,1.7,22,MELEE,1.39,0.72,0.35,900,0,715,880,0,0,0,150,1800,800,0,55.5,39.96,"<div_class=""heroes-sprite-brewmaster_heroes-sprite-32x18""></div>",1.95,1.25,3.2,2.33,1.15
14,Bristleback,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/bristleback.png,STR,17,14,22,640,243,2.83,12.41,285,1,49,44,54,0,0,49,44,54,3.3,25,1.8,17,MELEE,1.54,0.65,0.3,900,0,730.67,853.33,0,0,0,150,1800,800,0,49,31.85,"<div_class=""heroes-sprite-bristleback_heroes-sprite-32x18""></div>",1.8,2.8,2.2,1.74,1.15
15,Broodmother,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/broodmother.png,AGI,15,18,18,560,291,2.5,11.11,272.43,0.5,44,41,47,0,0,44,41,47,0,25,1.7,15,MELEE,1.48,0.68,0.4,900,0,630,746.67,0,0,0,150,1800,800,0,44,29.92,"<div_class=""heroes-sprite-broodmother_heroes-sprite-32x18""></div>",2.2,2,2.8,1.69,1.22
16,Centaur Warrunner,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/heroes/centaur_warrunner.png,STR,15,15,27,740,255,1.5,6.98,295,0.5,64,63,65,0,0,64,63,65,4.05,25,1.7,15,MELEE,1.48,0.68,0.3,900,0,795.5,986.67,0,0,0,150,1800,800,0,64,43.52,"<div_class=""heroes-sprite-centaur_heroes-sprite-32x18""></div>",1,1.6,4.3,1.79,1.17
